03-Jul-24,1,FDIE04,2187635.97,1913329.12,1082854.5,0,2996183.62,0
03-Jul-24,1,FDIE05,1215353.09,1696401.73,0,0,1696401.73,0
03-Jul-24,1,FDIE10,7959534.86,40571561.1,0,0,40571561.1,0
03-Jul-24,1,AHME06,281110.29,355744.15,0,0,355744.15,0
03-Jul-24,1,ATS121,9123382.3,11225807.75,0,0,11225807.75,0
03-Jul-24,1,FD003,16366385.88,17746814.31,1824342.74,0,19571157.05,0
03-Jul-24,1,FD004,6313379.79,2205158.74,5177856.62,0,7383015.36,0
03-Jul-24,1,FD008,45069287.16,47278905.89,7050857.17,0,54329763.06,0
03-Jul-24,1,FD090,7151912.26,10451662.2,0,0,10451662.2,0
03-Jul-24,1,FD1004,2370614.4,431696.1,1914598.4,24319.9,2370614.4,0
03-Jul-24,1,FD1005,1564782.35,2792352.31,2901227.8,0,5693580.11,0
03-Jul-24,1,FD1006,3493629.6,3775600.3,0,0,3775600.3,0
03-Jul-24,1,FIN03,626263.07,1566391.09,0,0,1566391.09,0
03-Jul-24,1,01AT022,63056575.76,64820461.84,0,0,64820461.84,0
03-Jul-24,1,01AT041,5076786.31,5582739.86,6122369.82,0,11705109.68,0
03-Jul-24,1,01AT048,401301.1,1015305.58,3784175.52,0,4799481.1,0
03-Jul-24,1,01AT125,174066.35,1647138.51,0,0,1647138.51,0
03-Jul-24,1,01AT329,619142.7,706011.35,0,0,706011.35,0
03-Jul-24,1,01AT333,432470.34,1088650.68,0,0,1088650.68,0
03-Jul-24,1,01AT433,143668.85,203941.75,0,0,203941.75,0
03-Jul-24,1,01AT439,5572700,45221.57,6924000,0,6969221.57,0
03-Jul-24,1,01AX011,233273.65,259499.33,0,0,259499.33,0
03-Jul-24,1,01AX030,149193.85,220982.68,0,0,220982.68,0
03-Jul-24,1,01BM001,26787367.63,40647579.6,0,0,40647579.6,0
03-Jul-24,1,01DD002,1050312.21,704435.52,1581855.07,0,2286290.59,0
03-Jul-24,1,01DM006,1954509.75,6994609.62,58850,0,7053459.62,0
03-Jul-24,1,01DM013,161826.9,6449644.57,0,0,6449644.57,0
03-Jul-24,1,01DM029,9507620.97,8716198.46,9770806.84,0,18487005.3,0
03-Jul-24,1,01DM039,227450.4,447712.53,0,0,447712.53,0
03-Jul-24,1,01AH013,126650.21,674508.03,2545284.51,0,3219792.54,0
03-Jul-24,1,01AH016,172158318.2,168961962.3,277772875,0,446734837.3,0
03-Jul-24,1,01AH070,1242934181,1016660435,1136285708,0,2152946143,0
03-Jul-24,1,01DME07,477503.64,1594650.57,1865339,0,3459989.57,0
03-Jul-24,1,01DME19,1185150.15,8446552.33,0,0,8446552.33,0
03-Jul-24,1,01EQ001,369286195.9,201421720.1,198923315.4,0,400345035.4,0
03-Jul-24,1,01EQ002,57821988.65,41714956.97,59737955.2,0,101452912.2,0
03-Jul-24,1,01EQ003,44511776.25,44722197.86,0,0,44722197.86,0
03-Jul-24,1,01EQ005,60040083.16,63144078.14,19600330.23,0,82744408.37,0
03-Jul-24,1,01EQ006,12735362.53,31568646.79,0,0,31568646.79,0
03-Jul-24,1,01EQ008,3529581.5,4030897.2,0,0,4030897.2,0
03-Jul-24,1,01FK012,237367,0,608258.05,0,608258.05,0
03-Jul-24,1,01JBE49,28851.18,57781.13,0,0,57781.13,0
03-Jul-24,1,01SK001,503428.81,278592.58,515845.19,0,794437.77,0
03-Jul-24,1,03FD036,362282.5,3407.16,1348859.56,0,1352266.72,0
03-Jul-24,1,03FD127,121262,0,1287456,0,1287456,0
03-Jul-24,1,07CR444,368548,398116.76,665983.5,0,1064100.26,0
03-Jul-24,1,07EM021,1467826.5,509505.69,1082895.24,0,1592400.93,0
03-Jul-24,1,07FD214,169527.96,283576.94,0,0,283576.94,0
03-Jul-24,1,07FD367,321437.13,353685.36,0,0,353685.36,0
03-Jul-24,1,07FT007,603196.8,339614.06,715440.01,0,1055054.07,0
03-Jul-24,1,07GV002,359942.86,878371.72,0,0,878371.72,0
03-Jul-24,1,07JSE01,6190764.17,6499341.25,136850.08,0,6636191.33,0
03-Jul-24,1,07JSE56,1805174.36,2035652.02,0,0,2035652.02,0
03-Jul-24,1,11AA032,253322.08,40666.76,333936.08,0,374602.84,0
03-Jul-24,1,11AA077,3421520.84,1045579.97,3236277.38,0,4281857.35,0
03-Jul-24,1,11AA080,614374.95,286822.51,1149950.51,0,1436773.02,0
03-Jul-24,1,11AG001,253322.08,626996.3,0,0,626996.3,0
03-Jul-24,1,11AG002,403549.48,626549.63,0,0,626549.63,0
03-Jul-24,1,11AG007,557219.55,553795.48,356038.18,0,909833.66,0
03-Jul-24,1,11AGE02,554956.3,663467.6,142415.27,0,805882.87,0
03-Jul-24,1,11AGE05,253322.08,401429.67,154494.8,0,555924.47,0
03-Jul-24,1,11AGE08,62284.2,28932.21,123379.53,0,152311.74,0
03-Jul-24,1,11AIE07,259370.86,328021.75,0,0,328021.75,0
03-Jul-24,1,11FD017,3340406.52,3018325.24,5972547.03,0,8990872.27,0
03-Jul-24,1,11FD020,478279.01,397821.71,296576.28,0,694397.99,0
03-Jul-24,1,14FD006,4358199.78,5559957.15,6767496.99,0,12327454.14,0
03-Jul-24,1,14FD007,995757.5,773077.5,0,2104.08,775181.58,220575.92
03-Jul-24,1,14FD048,8311237.95,5687710.65,6909287.95,0,12596998.6,0
03-Jul-24,1,14FD059,92996031.55,98027645.05,0,0,98027645.05,0
03-Jul-24,3,14FD060,267351680.6,239159557.4,0,1726802.45,240886359.9,26465320.73
03-Jul-24,1,14FD227,4440672.08,12664226.79,0,0,12664226.79,0
03-Jul-24,1,PRO_14697,1263175756,2186488136,954865378,0,3141353514,0
